// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadWarmup   1: 1 op, 52282100.00 ns, 52.2821 ms/op
WorkloadWarmup   2: 1 op, 50918400.00 ns, 50.9184 ms/op
WorkloadWarmup   3: 1 op, 50306400.00 ns, 50.3064 ms/op
WorkloadWarmup   4: 1 op, 30984700.00 ns, 30.9847 ms/op
WorkloadWarmup   5: 1 op, 15895700.00 ns, 15.8957 ms/op
WorkloadWarmup   6: 1 op, 15833200.00 ns, 15.8332 ms/op
WorkloadWarmup   7: 1 op, 15867100.00 ns, 15.8671 ms/op
WorkloadWarmup   8: 1 op, 15854500.00 ns, 15.8545 ms/op
WorkloadWarmup   9: 1 op, 15968000.00 ns, 15.9680 ms/op
WorkloadWarmup  10: 1 op, 15974400.00 ns, 15.9744 ms/op
WorkloadWarmup  11: 1 op, 15917700.00 ns, 15.9177 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16479700.00 ns, 16.4797 ms/op
WorkloadActual   2: 1 op, 16023300.00 ns, 16.0233 ms/op
WorkloadActual   3: 1 op, 15864300.00 ns, 15.8643 ms/op
WorkloadActual   4: 1 op, 15883500.00 ns, 15.8835 ms/op
WorkloadActual   5: 1 op, 15823000.00 ns, 15.8230 ms/op
WorkloadActual   6: 1 op, 15870400.00 ns, 15.8704 ms/op
WorkloadActual   7: 1 op, 15790100.00 ns, 15.7901 ms/op
WorkloadActual   8: 1 op, 15941400.00 ns, 15.9414 ms/op
WorkloadActual   9: 1 op, 15968500.00 ns, 15.9685 ms/op
WorkloadActual  10: 1 op, 15976600.00 ns, 15.9766 ms/op
WorkloadActual  11: 1 op, 15906700.00 ns, 15.9067 ms/op
WorkloadActual  12: 1 op, 15934100.00 ns, 15.9341 ms/op
WorkloadActual  13: 1 op, 16235500.00 ns, 16.2355 ms/op
WorkloadActual  14: 1 op, 16070900.00 ns, 16.0709 ms/op
WorkloadActual  15: 1 op, 15928800.00 ns, 15.9288 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16023100.00 ns, 16.0231 ms/op
WorkloadResult   2: 1 op, 15864100.00 ns, 15.8641 ms/op
WorkloadResult   3: 1 op, 15883300.00 ns, 15.8833 ms/op
WorkloadResult   4: 1 op, 15822800.00 ns, 15.8228 ms/op
WorkloadResult   5: 1 op, 15870200.00 ns, 15.8702 ms/op
WorkloadResult   6: 1 op, 15789900.00 ns, 15.7899 ms/op
WorkloadResult   7: 1 op, 15941200.00 ns, 15.9412 ms/op
WorkloadResult   8: 1 op, 15968300.00 ns, 15.9683 ms/op
WorkloadResult   9: 1 op, 15976400.00 ns, 15.9764 ms/op
WorkloadResult  10: 1 op, 15906500.00 ns, 15.9065 ms/op
WorkloadResult  11: 1 op, 15933900.00 ns, 15.9339 ms/op
WorkloadResult  12: 1 op, 16070700.00 ns, 16.0707 ms/op
WorkloadResult  13: 1 op, 15928600.00 ns, 15.9286 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7496 has exited with code 0.

Mean = 15.921 ms, StdErr = 0.022 ms (0.14%), N = 13, StdDev = 0.078 ms
Min = 15.790 ms, Q1 = 15.870 ms, Median = 15.929 ms, Q3 = 15.968 ms, Max = 16.071 ms
IQR = 0.098 ms, LowerFence = 15.723 ms, UpperFence = 16.115 ms
ConfidenceInterval = [15.828 ms; 16.015 ms] (CI 99.9%), Margin = 0.093 ms (0.59% of Mean)
Skewness = 0.17, Kurtosis = 2.14, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 2036 2024 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.UnsafeAsPointerWrite(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBYPRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadJitting  1: 1 op, 54343300.00 ns, 54.3433 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 52118200.00 ns, 52.1182 ms/op
WorkloadWarmup   2: 1 op, 50736100.00 ns, 50.7361 ms/op
WorkloadWarmup   3: 1 op, 50751800.00 ns, 50.7518 ms/op
WorkloadWarmup   4: 1 op, 35626800.00 ns, 35.6268 ms/op
WorkloadWarmup   5: 1 op, 16292700.00 ns, 16.2927 ms/op
WorkloadWarmup   6: 1 op, 16327000.00 ns, 16.3270 ms/op
WorkloadWarmup   7: 1 op, 16807800.00 ns, 16.8078 ms/op
WorkloadWarmup   8: 1 op, 16363200.00 ns, 16.3632 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16382700.00 ns, 16.3827 ms/op
WorkloadActual   2: 1 op, 15811800.00 ns, 15.8118 ms/op
WorkloadActual   3: 1 op, 16260600.00 ns, 16.2606 ms/op
WorkloadActual   4: 1 op, 15931300.00 ns, 15.9313 ms/op
WorkloadActual   5: 1 op, 15824600.00 ns, 15.8246 ms/op
WorkloadActual   6: 1 op, 16377500.00 ns, 16.3775 ms/op
WorkloadActual   7: 1 op, 15832500.00 ns, 15.8325 ms/op
WorkloadActual   8: 1 op, 16192200.00 ns, 16.1922 ms/op
WorkloadActual   9: 1 op, 15992400.00 ns, 15.9924 ms/op
WorkloadActual  10: 1 op, 16204600.00 ns, 16.2046 ms/op
WorkloadActual  11: 1 op, 15811300.00 ns, 15.8113 ms/op
WorkloadActual  12: 1 op, 15911300.00 ns, 15.9113 ms/op
WorkloadActual  13: 1 op, 16099200.00 ns, 16.0992 ms/op
WorkloadActual  14: 1 op, 16148300.00 ns, 16.1483 ms/op
WorkloadActual  15: 1 op, 15753200.00 ns, 15.7532 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16382500.00 ns, 16.3825 ms/op
WorkloadResult   2: 1 op, 15811600.00 ns, 15.8116 ms/op
WorkloadResult   3: 1 op, 16260400.00 ns, 16.2604 ms/op
WorkloadResult   4: 1 op, 15931100.00 ns, 15.9311 ms/op
WorkloadResult   5: 1 op, 15824400.00 ns, 15.8244 ms/op
WorkloadResult   6: 1 op, 16377300.00 ns, 16.3773 ms/op
WorkloadResult   7: 1 op, 15832300.00 ns, 15.8323 ms/op
WorkloadResult   8: 1 op, 16192000.00 ns, 16.1920 ms/op
WorkloadResult   9: 1 op, 15992200.00 ns, 15.9922 ms/op
WorkloadResult  10: 1 op, 16204400.00 ns, 16.2044 ms/op
WorkloadResult  11: 1 op, 15811100.00 ns, 15.8111 ms/op
WorkloadResult  12: 1 op, 15911100.00 ns, 15.9111 ms/op
WorkloadResult  13: 1 op, 16099000.00 ns, 16.0990 ms/op
WorkloadResult  14: 1 op, 16148100.00 ns, 16.1481 ms/op
WorkloadResult  15: 1 op, 15753000.00 ns, 15.7530 ms/op
// GC:  0 0 0 17601232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8788 has exited with code 0.

Mean = 16.035 ms, StdErr = 0.056 ms (0.35%), N = 15, StdDev = 0.216 ms
Min = 15.753 ms, Q1 = 15.828 ms, Median = 15.992 ms, Q3 = 16.198 ms, Max = 16.383 ms
IQR = 0.370 ms, LowerFence = 15.274 ms, UpperFence = 16.753 ms
ConfidenceInterval = [15.805 ms; 16.266 ms] (CI 99.9%), Margin = 0.231 ms (1.44% of Mean)
Skewness = 0.25, Kurtosis = 1.47, MValue = 2

// ** Remained 6 (33.3%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1592 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UCVMCO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadJitting  1: 1 op, 344406500.00 ns, 344.4065 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 156742700.00 ns, 156.7427 ms/op
WorkloadWarmup   2: 1 op, 144102000.00 ns, 144.1020 ms/op
WorkloadWarmup   3: 1 op, 146440300.00 ns, 146.4403 ms/op
WorkloadWarmup   4: 1 op, 142918300.00 ns, 142.9183 ms/op
WorkloadWarmup   5: 1 op, 144305500.00 ns, 144.3055 ms/op
WorkloadWarmup   6: 1 op, 142314400.00 ns, 142.3144 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 143859600.00 ns, 143.8596 ms/op
WorkloadActual   2: 1 op, 142705700.00 ns, 142.7057 ms/op
WorkloadActual   3: 1 op, 144828900.00 ns, 144.8289 ms/op
WorkloadActual   4: 1 op, 142331100.00 ns, 142.3311 ms/op
WorkloadActual   5: 1 op, 144760700.00 ns, 144.7607 ms/op
WorkloadActual   6: 1 op, 143220700.00 ns, 143.2207 ms/op
WorkloadActual   7: 1 op, 144138900.00 ns, 144.1389 ms/op
WorkloadActual   8: 1 op, 141641700.00 ns, 141.6417 ms/op
WorkloadActual   9: 1 op, 143821500.00 ns, 143.8215 ms/op
WorkloadActual  10: 1 op, 142359000.00 ns, 142.3590 ms/op
WorkloadActual  11: 1 op, 144534100.00 ns, 144.5341 ms/op
WorkloadActual  12: 1 op, 141640600.00 ns, 141.6406 ms/op
WorkloadActual  13: 1 op, 144651400.00 ns, 144.6514 ms/op
WorkloadActual  14: 1 op, 141896000.00 ns, 141.8960 ms/op
WorkloadActual  15: 1 op, 143571700.00 ns, 143.5717 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 143859400.00 ns, 143.8594 ms/op
WorkloadResult   2: 1 op, 142705500.00 ns, 142.7055 ms/op
WorkloadResult   3: 1 op, 144828700.00 ns, 144.8287 ms/op
WorkloadResult   4: 1 op, 142330900.00 ns, 142.3309 ms/op
WorkloadResult   5: 1 op, 144760500.00 ns, 144.7605 ms/op
WorkloadResult   6: 1 op, 143220500.00 ns, 143.2205 ms/op
WorkloadResult   7: 1 op, 144138700.00 ns, 144.1387 ms/op
WorkloadResult   8: 1 op, 141641500.00 ns, 141.6415 ms/op
WorkloadResult   9: 1 op, 143821300.00 ns, 143.8213 ms/op
WorkloadResult  10: 1 op, 142358800.00 ns, 142.3588 ms/op
WorkloadResult  11: 1 op, 144533900.00 ns, 144.5339 ms/op
WorkloadResult  12: 1 op, 141640400.00 ns, 141.6404 ms/op
WorkloadResult  13: 1 op, 144651200.00 ns, 144.6512 ms/op
WorkloadResult  14: 1 op, 141895800.00 ns, 141.8958 ms/op
WorkloadResult  15: 1 op, 143571500.00 ns, 143.5715 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15476 has exited with code 0.

Mean = 143.331 ms, StdErr = 0.299 ms (0.21%), N = 15, StdDev = 1.160 ms
Min = 141.640 ms, Q1 = 142.345 ms, Median = 143.571 ms, Q3 = 144.336 ms, Max = 144.829 ms
IQR = 1.991 ms, LowerFence = 139.358 ms, UpperFence = 147.323 ms
ConfidenceInterval = [142.091 ms; 144.570 ms] (CI 99.9%), Margin = 1.240 ms (0.86% of Mean)
Skewness = -0.15, Kurtosis = 1.38, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1600 1356 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesArrayCopy(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDVEUQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadJitting  1: 1 op, 339092100.00 ns, 339.0921 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 158258900.00 ns, 158.2589 ms/op
WorkloadWarmup   2: 1 op, 145048900.00 ns, 145.0489 ms/op
WorkloadWarmup   3: 1 op, 140530900.00 ns, 140.5309 ms/op
WorkloadWarmup   4: 1 op, 143131000.00 ns, 143.1310 ms/op
WorkloadWarmup   5: 1 op, 140994200.00 ns, 140.9942 ms/op
WorkloadWarmup   6: 1 op, 141244100.00 ns, 141.2441 ms/op
WorkloadWarmup   7: 1 op, 139207700.00 ns, 139.2077 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 141155700.00 ns, 141.1557 ms/op
WorkloadActual   2: 1 op, 138527300.00 ns, 138.5273 ms/op
WorkloadActual   3: 1 op, 141919400.00 ns, 141.9194 ms/op
WorkloadActual   4: 1 op, 139108700.00 ns, 139.1087 ms/op
WorkloadActual   5: 1 op, 141366900.00 ns, 141.3669 ms/op
WorkloadActual   6: 1 op, 139168200.00 ns, 139.1682 ms/op
WorkloadActual   7: 1 op, 141773100.00 ns, 141.7731 ms/op
WorkloadActual   8: 1 op, 139608700.00 ns, 139.6087 ms/op
WorkloadActual   9: 1 op, 140926800.00 ns, 140.9268 ms/op
WorkloadActual  10: 1 op, 139095900.00 ns, 139.0959 ms/op
WorkloadActual  11: 1 op, 141259300.00 ns, 141.2593 ms/op
WorkloadActual  12: 1 op, 139085700.00 ns, 139.0857 ms/op
WorkloadActual  13: 1 op, 141172100.00 ns, 141.1721 ms/op
WorkloadActual  14: 1 op, 139120500.00 ns, 139.1205 ms/op
WorkloadActual  15: 1 op, 141060600.00 ns, 141.0606 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 141155500.00 ns, 141.1555 ms/op
WorkloadResult   2: 1 op, 138527100.00 ns, 138.5271 ms/op
WorkloadResult   3: 1 op, 141919200.00 ns, 141.9192 ms/op
WorkloadResult   4: 1 op, 139108500.00 ns, 139.1085 ms/op
WorkloadResult   5: 1 op, 141366700.00 ns, 141.3667 ms/op
WorkloadResult   6: 1 op, 139168000.00 ns, 139.1680 ms/op
WorkloadResult   7: 1 op, 141772900.00 ns, 141.7729 ms/op
WorkloadResult   8: 1 op, 139608500.00 ns, 139.6085 ms/op
WorkloadResult   9: 1 op, 140926600.00 ns, 140.9266 ms/op
WorkloadResult  10: 1 op, 139095700.00 ns, 139.0957 ms/op
WorkloadResult  11: 1 op, 141259100.00 ns, 141.2591 ms/op
WorkloadResult  12: 1 op, 139085500.00 ns, 139.0855 ms/op
WorkloadResult  13: 1 op, 141171900.00 ns, 141.1719 ms/op
WorkloadResult  14: 1 op, 139120300.00 ns, 139.1203 ms/op
WorkloadResult  15: 1 op, 141060400.00 ns, 141.0604 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1368 has exited with code 0.

Mean = 140.290 ms, StdErr = 0.308 ms (0.22%), N = 15, StdDev = 1.194 ms
Min = 138.527 ms, Q1 = 139.114 ms, Median = 140.927 ms, Q3 = 141.215 ms, Max = 141.919 ms
IQR = 2.101 ms, LowerFence = 135.963 ms, UpperFence = 144.367 ms
ConfidenceInterval = [139.014 ms; 141.566 ms] (CI 99.9%), Margin = 1.276 ms (0.91% of Mean)
Skewness = -0.08, Kurtosis = 1.16, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1324 1556 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesBufferBlockCopy(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZBMQGG(InvocationCount=1, UnrollFactor=1)

