// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8.62s and exited with 0
// ***** Done, took 00:00:17 (17.02 sec)   *****
// Found 8 benchmarks:
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 1 op, 14124700.00 ns, 14.1247 ms/op
WorkloadActual  16: 1 op, 13697100.00 ns, 13.6971 ms/op
WorkloadActual  17: 1 op, 13561300.00 ns, 13.5613 ms/op
WorkloadActual  18: 1 op, 14385300.00 ns, 14.3853 ms/op
WorkloadActual  19: 1 op, 13969000.00 ns, 13.9690 ms/op
WorkloadActual  20: 1 op, 13872200.00 ns, 13.8722 ms/op
WorkloadActual  21: 1 op, 13733800.00 ns, 13.7338 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 14146300.00 ns, 14.1463 ms/op
WorkloadResult   2: 1 op, 13907100.00 ns, 13.9071 ms/op
WorkloadResult   3: 1 op, 13924700.00 ns, 13.9247 ms/op
WorkloadResult   4: 1 op, 14239100.00 ns, 14.2391 ms/op
WorkloadResult   5: 1 op, 14081100.00 ns, 14.0811 ms/op
WorkloadResult   6: 1 op, 13977300.00 ns, 13.9773 ms/op
WorkloadResult   7: 1 op, 14203600.00 ns, 14.2036 ms/op
WorkloadResult   8: 1 op, 13399500.00 ns, 13.3995 ms/op
WorkloadResult   9: 1 op, 13451600.00 ns, 13.4516 ms/op
WorkloadResult  10: 1 op, 14043100.00 ns, 14.0431 ms/op
WorkloadResult  11: 1 op, 14545100.00 ns, 14.5451 ms/op
WorkloadResult  12: 1 op, 13718700.00 ns, 13.7187 ms/op
WorkloadResult  13: 1 op, 14328200.00 ns, 14.3282 ms/op
WorkloadResult  14: 1 op, 14124100.00 ns, 14.1241 ms/op
WorkloadResult  15: 1 op, 13696500.00 ns, 13.6965 ms/op
WorkloadResult  16: 1 op, 13560700.00 ns, 13.5607 ms/op
WorkloadResult  17: 1 op, 14384700.00 ns, 14.3847 ms/op
WorkloadResult  18: 1 op, 13968400.00 ns, 13.9684 ms/op
WorkloadResult  19: 1 op, 13871600.00 ns, 13.8716 ms/op
WorkloadResult  20: 1 op, 13733200.00 ns, 13.7332 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11300 has exited with code 0.

Mean = 13.965 ms, StdErr = 0.069 ms (0.49%), N = 20, StdDev = 0.308 ms
Min = 13.399 ms, Q1 = 13.730 ms, Median = 13.973 ms, Q3 = 14.161 ms, Max = 14.545 ms
IQR = 0.431 ms, LowerFence = 13.083 ms, UpperFence = 14.807 ms
ConfidenceInterval = [13.698 ms; 14.233 ms] (CI 99.9%), Margin = 0.267 ms (1.91% of Mean)
Skewness = -0.12, Kurtosis = 2.13, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1856 1872 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayBufferBlockCopy(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KWOQJO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 11776700.00 ns, 11.7767 ms/op
WorkloadJitting  1: 1 op, 37016600.00 ns, 37.0166 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 36296900.00 ns, 36.2969 ms/op
WorkloadWarmup   2: 1 op, 13497400.00 ns, 13.4974 ms/op
WorkloadWarmup   3: 1 op, 14277000.00 ns, 14.2770 ms/op
WorkloadWarmup   4: 1 op, 13598500.00 ns, 13.5985 ms/op
WorkloadWarmup   5: 1 op, 14132300.00 ns, 14.1323 ms/op
WorkloadWarmup   6: 1 op, 13658400.00 ns, 13.6584 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13899500.00 ns, 13.8995 ms/op
WorkloadActual   2: 1 op, 13435300.00 ns, 13.4353 ms/op
WorkloadActual   3: 1 op, 13811400.00 ns, 13.8114 ms/op
WorkloadActual   4: 1 op, 13643100.00 ns, 13.6431 ms/op
WorkloadActual   5: 1 op, 14850100.00 ns, 14.8501 ms/op
WorkloadActual   6: 1 op, 13956200.00 ns, 13.9562 ms/op
WorkloadActual   7: 1 op, 13884200.00 ns, 13.8842 ms/op
WorkloadActual   8: 1 op, 13951100.00 ns, 13.9511 ms/op
WorkloadActual   9: 1 op, 14019800.00 ns, 14.0198 ms/op
WorkloadActual  10: 1 op, 13739100.00 ns, 13.7391 ms/op
WorkloadActual  11: 1 op, 14224200.00 ns, 14.2242 ms/op
WorkloadActual  12: 1 op, 13765900.00 ns, 13.7659 ms/op
WorkloadActual  13: 1 op, 14385000.00 ns, 14.3850 ms/op
WorkloadActual  14: 1 op, 13192500.00 ns, 13.1925 ms/op
WorkloadActual  15: 1 op, 13101200.00 ns, 13.1012 ms/op
WorkloadActual  16: 1 op, 15272400.00 ns, 15.2724 ms/op
WorkloadActual  17: 1 op, 13591500.00 ns, 13.5915 ms/op
WorkloadActual  18: 1 op, 13512700.00 ns, 13.5127 ms/op
WorkloadActual  19: 1 op, 14170500.00 ns, 14.1705 ms/op
WorkloadActual  20: 1 op, 13757500.00 ns, 13.7575 ms/op
WorkloadActual  21: 1 op, 13389000.00 ns, 13.3890 ms/op
WorkloadActual  22: 1 op, 13413700.00 ns, 13.4137 ms/op
WorkloadActual  23: 1 op, 14018600.00 ns, 14.0186 ms/op
WorkloadActual  24: 1 op, 14187400.00 ns, 14.1874 ms/op
WorkloadActual  25: 1 op, 13895900.00 ns, 13.8959 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 13898900.00 ns, 13.8989 ms/op
WorkloadResult   2: 1 op, 13434700.00 ns, 13.4347 ms/op
WorkloadResult   3: 1 op, 13810800.00 ns, 13.8108 ms/op
WorkloadResult   4: 1 op, 13642500.00 ns, 13.6425 ms/op
WorkloadResult   5: 1 op, 13955600.00 ns, 13.9556 ms/op
WorkloadResult   6: 1 op, 13883600.00 ns, 13.8836 ms/op
WorkloadResult   7: 1 op, 13950500.00 ns, 13.9505 ms/op
WorkloadResult   8: 1 op, 14019200.00 ns, 14.0192 ms/op
WorkloadResult   9: 1 op, 13738500.00 ns, 13.7385 ms/op
WorkloadResult  10: 1 op, 14223600.00 ns, 14.2236 ms/op
WorkloadResult  11: 1 op, 13765300.00 ns, 13.7653 ms/op
WorkloadResult  12: 1 op, 14384400.00 ns, 14.3844 ms/op
WorkloadResult  13: 1 op, 13191900.00 ns, 13.1919 ms/op
WorkloadResult  14: 1 op, 13100600.00 ns, 13.1006 ms/op
WorkloadResult  15: 1 op, 13590900.00 ns, 13.5909 ms/op
WorkloadResult  16: 1 op, 13512100.00 ns, 13.5121 ms/op
WorkloadResult  17: 1 op, 14169900.00 ns, 14.1699 ms/op
WorkloadResult  18: 1 op, 13756900.00 ns, 13.7569 ms/op
WorkloadResult  19: 1 op, 13388400.00 ns, 13.3884 ms/op
WorkloadResult  20: 1 op, 13413100.00 ns, 13.4131 ms/op
WorkloadResult  21: 1 op, 14018000.00 ns, 14.0180 ms/op
WorkloadResult  22: 1 op, 14186800.00 ns, 14.1868 ms/op
WorkloadResult  23: 1 op, 13895300.00 ns, 13.8953 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15688 has exited with code 0.

Mean = 13.780 ms, StdErr = 0.069 ms (0.50%), N = 23, StdDev = 0.333 ms
Min = 13.101 ms, Q1 = 13.552 ms, Median = 13.811 ms, Q3 = 13.987 ms, Max = 14.384 ms
IQR = 0.435 ms, LowerFence = 12.899 ms, UpperFence = 14.640 ms
ConfidenceInterval = [13.517 ms; 14.043 ms] (CI 99.9%), Margin = 0.263 ms (1.91% of Mean)
Skewness = -0.26, Kurtosis = 2.22, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1204 1816 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayUnsafePointer(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NARCNI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadJitting  1: 1 op, 174318900.00 ns, 174.3189 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 51316700.00 ns, 51.3167 ms/op
WorkloadWarmup   2: 1 op, 24766000.00 ns, 24.7660 ms/op
WorkloadWarmup   3: 1 op, 24827500.00 ns, 24.8275 ms/op
WorkloadWarmup   4: 1 op, 25117100.00 ns, 25.1171 ms/op
WorkloadWarmup   5: 1 op, 24802000.00 ns, 24.8020 ms/op
WorkloadWarmup   6: 1 op, 24022800.00 ns, 24.0228 ms/op
WorkloadWarmup   7: 1 op, 24267900.00 ns, 24.2679 ms/op
WorkloadWarmup   8: 1 op, 24381400.00 ns, 24.3814 ms/op
WorkloadWarmup   9: 1 op, 24137900.00 ns, 24.1379 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25125300.00 ns, 25.1253 ms/op
WorkloadActual   2: 1 op, 24054000.00 ns, 24.0540 ms/op
WorkloadActual   3: 1 op, 24145900.00 ns, 24.1459 ms/op
WorkloadActual   4: 1 op, 34143800.00 ns, 34.1438 ms/op
WorkloadActual   5: 1 op, 24159200.00 ns, 24.1592 ms/op
WorkloadActual   6: 1 op, 24236500.00 ns, 24.2365 ms/op
WorkloadActual   7: 1 op, 24160100.00 ns, 24.1601 ms/op
WorkloadActual   8: 1 op, 25018700.00 ns, 25.0187 ms/op
WorkloadActual   9: 1 op, 24181800.00 ns, 24.1818 ms/op
WorkloadActual  10: 1 op, 24726800.00 ns, 24.7268 ms/op
WorkloadActual  11: 1 op, 24152300.00 ns, 24.1523 ms/op
WorkloadActual  12: 1 op, 24211600.00 ns, 24.2116 ms/op
WorkloadActual  13: 1 op, 24534900.00 ns, 24.5349 ms/op
WorkloadActual  14: 1 op, 24235800.00 ns, 24.2358 ms/op
WorkloadActual  15: 1 op, 24121700.00 ns, 24.1217 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 25124550.00 ns, 25.1245 ms/op
WorkloadResult   2: 1 op, 24053250.00 ns, 24.0532 ms/op
WorkloadResult   3: 1 op, 24145150.00 ns, 24.1452 ms/op
WorkloadResult   4: 1 op, 24158450.00 ns, 24.1584 ms/op
WorkloadResult   5: 1 op, 24235750.00 ns, 24.2357 ms/op
WorkloadResult   6: 1 op, 24159350.00 ns, 24.1593 ms/op
WorkloadResult   7: 1 op, 25017950.00 ns, 25.0179 ms/op
WorkloadResult   8: 1 op, 24181050.00 ns, 24.1810 ms/op
WorkloadResult   9: 1 op, 24726050.00 ns, 24.7261 ms/op
WorkloadResult  10: 1 op, 24151550.00 ns, 24.1516 ms/op
WorkloadResult  11: 1 op, 24210850.00 ns, 24.2109 ms/op
WorkloadResult  12: 1 op, 24534150.00 ns, 24.5342 ms/op
WorkloadResult  13: 1 op, 24235050.00 ns, 24.2351 ms/op
WorkloadResult  14: 1 op, 24120950.00 ns, 24.1210 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2676 has exited with code 0.

Mean = 24.361 ms, StdErr = 0.093 ms (0.38%), N = 14, StdDev = 0.350 ms
Min = 24.053 ms, Q1 = 24.153 ms, Median = 24.196 ms, Q3 = 24.460 ms, Max = 25.125 ms
IQR = 0.306 ms, LowerFence = 23.694 ms, UpperFence = 24.919 ms
ConfidenceInterval = [23.967 ms; 24.755 ms] (CI 99.9%), Margin = 0.394 ms (1.62% of Mean)
Skewness = 1.15, Kurtosis = 2.71, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1704 1844 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayUnsafeCopyBlock(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZUOXMB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadJitting  1: 1 op, 39271000.00 ns, 39.2710 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 39029900.00 ns, 39.0299 ms/op
WorkloadWarmup   2: 1 op, 19994900.00 ns, 19.9949 ms/op
WorkloadWarmup   3: 1 op, 17022700.00 ns, 17.0227 ms/op
WorkloadWarmup   4: 1 op, 17017900.00 ns, 17.0179 ms/op
WorkloadWarmup   5: 1 op, 16683200.00 ns, 16.6832 ms/op
WorkloadWarmup   6: 1 op, 16691400.00 ns, 16.6914 ms/op
WorkloadWarmup   7: 1 op, 18115900.00 ns, 18.1159 ms/op
WorkloadWarmup   8: 1 op, 17521300.00 ns, 17.5213 ms/op
WorkloadWarmup   9: 1 op, 16920400.00 ns, 16.9204 ms/op
WorkloadWarmup  10: 1 op, 16978400.00 ns, 16.9784 ms/op
WorkloadWarmup  11: 1 op, 18004200.00 ns, 18.0042 ms/op
WorkloadWarmup  12: 1 op, 17383400.00 ns, 17.3834 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16885000.00 ns, 16.8850 ms/op
WorkloadActual   2: 1 op, 17402400.00 ns, 17.4024 ms/op
WorkloadActual   3: 1 op, 18036700.00 ns, 18.0367 ms/op
WorkloadActual   4: 1 op, 17272500.00 ns, 17.2725 ms/op
WorkloadActual   5: 1 op, 18239600.00 ns, 18.2396 ms/op
WorkloadActual   6: 1 op, 16375400.00 ns, 16.3754 ms/op
WorkloadActual   7: 1 op, 16148400.00 ns, 16.1484 ms/op
WorkloadActual   8: 1 op, 17531600.00 ns, 17.5316 ms/op
WorkloadActual   9: 1 op, 17814500.00 ns, 17.8145 ms/op
WorkloadActual  10: 1 op, 16989400.00 ns, 16.9894 ms/op
WorkloadActual  11: 1 op, 17369200.00 ns, 17.3692 ms/op
WorkloadActual  12: 1 op, 17790500.00 ns, 17.7905 ms/op
WorkloadActual  13: 1 op, 17079400.00 ns, 17.0794 ms/op
WorkloadActual  14: 1 op, 16995300.00 ns, 16.9953 ms/op
WorkloadActual  15: 1 op, 17013700.00 ns, 17.0137 ms/op
WorkloadActual  16: 1 op, 17749500.00 ns, 17.7495 ms/op
WorkloadActual  17: 1 op, 18107000.00 ns, 18.1070 ms/op
WorkloadActual  18: 1 op, 17338000.00 ns, 17.3380 ms/op
WorkloadActual  19: 1 op, 17015500.00 ns, 17.0155 ms/op
WorkloadActual  20: 1 op, 17540600.00 ns, 17.5406 ms/op
WorkloadActual  21: 1 op, 17459100.00 ns, 17.4591 ms/op
WorkloadActual  22: 1 op, 17724900.00 ns, 17.7249 ms/op
WorkloadActual  23: 1 op, 16757000.00 ns, 16.7570 ms/op
WorkloadActual  24: 1 op, 20669200.00 ns, 20.6692 ms/op
WorkloadActual  25: 1 op, 17393300.00 ns, 17.3933 ms/op
WorkloadActual  26: 1 op, 18061400.00 ns, 18.0614 ms/op
WorkloadActual  27: 1 op, 18284700.00 ns, 18.2847 ms/op
WorkloadActual  28: 1 op, 18027700.00 ns, 18.0277 ms/op
WorkloadActual  29: 1 op, 17339900.00 ns, 17.3399 ms/op
WorkloadActual  30: 1 op, 17733400.00 ns, 17.7334 ms/op
WorkloadActual  31: 1 op, 16005800.00 ns, 16.0058 ms/op
WorkloadActual  32: 1 op, 17849100.00 ns, 17.8491 ms/op
WorkloadActual  33: 1 op, 17466900.00 ns, 17.4669 ms/op
WorkloadActual  34: 1 op, 17980600.00 ns, 17.9806 ms/op
WorkloadActual  35: 1 op, 17047600.00 ns, 17.0476 ms/op
WorkloadActual  36: 1 op, 17203400.00 ns, 17.2034 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16884300.00 ns, 16.8843 ms/op
WorkloadResult   2: 1 op, 17401700.00 ns, 17.4017 ms/op
WorkloadResult   3: 1 op, 18036000.00 ns, 18.0360 ms/op
WorkloadResult   4: 1 op, 17271800.00 ns, 17.2718 ms/op
WorkloadResult   5: 1 op, 18238900.00 ns, 18.2389 ms/op
WorkloadResult   6: 1 op, 16374700.00 ns, 16.3747 ms/op
WorkloadResult   7: 1 op, 16147700.00 ns, 16.1477 ms/op
WorkloadResult   8: 1 op, 17530900.00 ns, 17.5309 ms/op
WorkloadResult   9: 1 op, 17813800.00 ns, 17.8138 ms/op
WorkloadResult  10: 1 op, 16988700.00 ns, 16.9887 ms/op
WorkloadResult  11: 1 op, 17368500.00 ns, 17.3685 ms/op
WorkloadResult  12: 1 op, 17789800.00 ns, 17.7898 ms/op
WorkloadResult  13: 1 op, 17078700.00 ns, 17.0787 ms/op
WorkloadResult  14: 1 op, 16994600.00 ns, 16.9946 ms/op
WorkloadResult  15: 1 op, 17013000.00 ns, 17.0130 ms/op
WorkloadResult  16: 1 op, 17748800.00 ns, 17.7488 ms/op
WorkloadResult  17: 1 op, 18106300.00 ns, 18.1063 ms/op
WorkloadResult  18: 1 op, 17337300.00 ns, 17.3373 ms/op
WorkloadResult  19: 1 op, 17014800.00 ns, 17.0148 ms/op
WorkloadResult  20: 1 op, 17539900.00 ns, 17.5399 ms/op
WorkloadResult  21: 1 op, 17458400.00 ns, 17.4584 ms/op
WorkloadResult  22: 1 op, 17724200.00 ns, 17.7242 ms/op
WorkloadResult  23: 1 op, 16756300.00 ns, 16.7563 ms/op
WorkloadResult  24: 1 op, 17392600.00 ns, 17.3926 ms/op
WorkloadResult  25: 1 op, 18060700.00 ns, 18.0607 ms/op
WorkloadResult  26: 1 op, 18284000.00 ns, 18.2840 ms/op
WorkloadResult  27: 1 op, 18027000.00 ns, 18.0270 ms/op
WorkloadResult  28: 1 op, 17339200.00 ns, 17.3392 ms/op
WorkloadResult  29: 1 op, 17732700.00 ns, 17.7327 ms/op
WorkloadResult  30: 1 op, 16005100.00 ns, 16.0051 ms/op
WorkloadResult  31: 1 op, 17848400.00 ns, 17.8484 ms/op
WorkloadResult  32: 1 op, 17466200.00 ns, 17.4662 ms/op
