// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 16.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 10.97s and exited with 0
// ***** Done, took 00:00:27 (27.23 sec)   *****
// Found 6 benchmarks:
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 1.715 ms, LowerFence = -1.888 ms, UpperFence = 4.973 ms
ConfidenceInterval = [1.436 ms; 2.000 ms] (CI 99.9%), Margin = 0.282 ms (16.42% of Mean)
Skewness = -0.59, Kurtosis = 1.5, MValue = 3.08
-------------------- Histogram --------------------
[0.381 ms ; 0.852 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.852 ms ; 1.322 ms) | 
[1.322 ms ; 1.793 ms) | 
[1.793 ms ; 2.106 ms) | 
[2.106 ms ; 2.577 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.577 ms ; 2.992 ms) | @@@
---------------------------------------------------

WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 287.493 μs, StdErr = 14.336 μs (4.99%), N = 99, StdDev = 142.642 μs
Min = 146.600 μs, Q1 = 149.600 μs, Median = 203.700 μs, Q3 = 398.250 μs, Max = 656.000 μs
IQR = 248.650 μs, LowerFence = -223.375 μs, UpperFence = 771.225 μs
ConfidenceInterval = [238.857 μs; 336.129 μs] (CI 99.9%), Margin = 48.636 μs (16.92% of Mean)
Skewness = 0.38, Kurtosis = 1.87, MValue = 3.84
-------------------- Histogram --------------------
[134.680 μs ; 215.620 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[215.620 μs ; 296.560 μs) | 
[296.560 μs ; 376.630 μs) | 
[376.630 μs ; 457.570 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[457.570 μs ; 536.070 μs) | @@@@@
[536.070 μs ; 589.180 μs) | 
[589.180 μs ; 670.120 μs) | @@@
---------------------------------------------------

WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.911 ms, StdErr = 0.068 ms (0.52%), N = 27, StdDev = 0.351 ms
Min = 12.506 ms, Q1 = 12.658 ms, Median = 12.750 ms, Q3 = 13.109 ms, Max = 13.780 ms
IQR = 0.451 ms, LowerFence = 11.981 ms, UpperFence = 13.787 ms
ConfidenceInterval = [12.661 ms; 13.161 ms] (CI 99.9%), Margin = 0.250 ms (1.94% of Mean)
Skewness = 1.01, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[12.494 ms ; 12.801 ms) | @@@@@@@@@@@@@@@@
[12.801 ms ; 13.221 ms) | @@@@@@@
[13.221 ms ; 13.934 ms) | @@@@
---------------------------------------------------

WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.942 ms, StdErr = 0.046 ms (0.10%), N = 14, StdDev = 0.172 ms
Min = 44.629 ms, Q1 = 44.822 ms, Median = 44.990 ms, Q3 = 45.043 ms, Max = 45.250 ms
IQR = 0.221 ms, LowerFence = 44.491 ms, UpperFence = 45.375 ms
ConfidenceInterval = [44.748 ms; 45.136 ms] (CI 99.9%), Margin = 0.194 ms (0.43% of Mean)
Skewness = -0.32, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[44.535 ms ; 45.344 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.720 ms, StdErr = 0.066 ms (0.45%), N = 14, StdDev = 0.247 ms
Min = 14.363 ms, Q1 = 14.575 ms, Median = 14.640 ms, Q3 = 14.856 ms, Max = 15.262 ms
IQR = 0.280 ms, LowerFence = 14.154 ms, UpperFence = 15.276 ms
ConfidenceInterval = [14.442 ms; 14.998 ms] (CI 99.9%), Margin = 0.278 ms (1.89% of Mean)
Skewness = 0.77, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[14.229 ms ; 14.747 ms) | @@@@@@@@@@
[14.747 ms ; 15.396 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-QQFSYG : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                    Method |      N |        Mean |     Error |   StdDev |      Median | Allocated |
|-------------------------- |------- |------------:|----------:|---------:|------------:|----------:|
|        BufferRegionCopyTo |   1000 |    176.8 μs |  44.08 μs | 130.0 μs |    162.6 μs |     600 B |
| BufferRegionUnsafePointer |   1000 |  1,718.1 μs | 282.19 μs | 832.0 μs |  2,123.1 μs |     600 B |
|    BufferRegionUnsafeSimd |   1000 |    287.5 μs |  48.64 μs | 142.6 μs |    203.7 μs |     600 B |
|        BufferRegionCopyTo | 100000 | 12,910.9 μs | 250.28 μs | 350.9 μs | 12,750.3 μs |     600 B |
| BufferRegionUnsafePointer | 100000 | 44,941.9 μs | 194.12 μs | 172.1 μs | 44,989.7 μs |     600 B |
|    BufferRegionUnsafeSimd | 100000 | 14,719.6 μs | 278.08 μs | 246.5 μs | 14,639.7 μs |     600 B |

// * Warnings *
MultimodalDistribution
  WriteBufferRegion.BufferRegionCopyTo: InvocationCount=1, UnrollFactor=1        -> It seems that the distribution is bimodal (mValue = 4)
  WriteBufferRegion.BufferRegionUnsafePointer: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.08)
  WriteBufferRegion.BufferRegionUnsafeSimd: InvocationCount=1, UnrollFactor=1    -> It seems that the distribution is bimodal (mValue = 3.84)
MinIterationTime
  WriteBufferRegion.BufferRegionCopyTo: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 48.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteBufferRegion.BufferRegionUnsafePointer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 459.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteBufferRegion.BufferRegionUnsafeSimd: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 146.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteBufferRegion.BufferRegionCopyTo: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 12.5064 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteBufferRegion.BufferRegionUnsafePointer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 44.6298 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteBufferRegion.BufferRegionUnsafeSimd: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 14.3634 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  WriteBufferRegion.BufferRegionUnsafeSimd: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed (841.10 μs)
  WriteBufferRegion.BufferRegionCopyTo: InvocationCount=1, UnrollFactor=1        -> 1 outlier  was  removed (15.10 ms)
  WriteBufferRegion.BufferRegionUnsafePointer: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (45.97 ms)
  WriteBufferRegion.BufferRegionUnsafeSimd: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed (17.43 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.22 sec), executed benchmarks: 6

Global total time: 00:00:44 (44.91 sec), executed benchmarks: 6
// * Artifacts cleanup *
