// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98
// command took 4.04s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98
// command took 3.2s and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 12 benchmarks:
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d513a77-54dd-4ecf-a9cf-fc7152e7aa98.dll --anonymousPipes 1724 1728 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(Length: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JVYUIC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  45: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  46: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  47: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  48: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  49: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  50: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  51: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  52: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  54: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  55: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  56: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  57: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  59: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  60: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  65: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  66: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  69: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  70: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  72: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  75: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  77: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  80: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  84: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  85: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  86: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  87: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  88: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  89: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  92: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  93: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  94: 1 op, 1600.00 ns, 1.6000 us/op

// AfterAll
// Benchmark Process 11824 has exited with code 0.

Mean = 1.224 μs, StdErr = 0.036 μs (2.98%), N = 94, StdDev = 0.353 μs
Min = 0.700 μs, Q1 = 1.000 μs, Median = 1.150 μs, Q3 = 1.400 μs, Max = 2.200 μs
IQR = 0.400 μs, LowerFence = 0.400 μs, UpperFence = 2.000 μs
ConfidenceInterval = [1.101 μs; 1.348 μs] (CI 99.9%), Margin = 0.124 μs (10.12% of Mean)
Skewness = 0.71, Kurtosis = 2.9, MValue = 2.16

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-03-19 19:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d513a77-54dd-4ecf-a9cf-fc7152e7aa98.dll --anonymousPipes 1536 1344 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytes(Length: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AXCQBF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadWarmup   2: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadWarmup   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   4: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   5: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   8: 1 op, 1100.00 ns, 1.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   8: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   9: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  10: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  13: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  14: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  18: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  19: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  24: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  25: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  27: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  28: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  29: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  30: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  31: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  32: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  33: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  34: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  35: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  36: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  37: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  38: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  39: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  40: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  41: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  42: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  43: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  44: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  45: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  46: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  47: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  48: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  49: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  50: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  51: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  52: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  53: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  54: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  55: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  59: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  61: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  62: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  64: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  69: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  70: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  71: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  72: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  75: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  77: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  80: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  83: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  86: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  87: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  89: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  91: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  92: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  93: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  94: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  95: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  96: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  97: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  98: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  99: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  100: 1 op, 1500.00 ns, 1.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   3: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   4: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   6: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   7: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  10: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  11: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  12: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  13: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  14: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  16: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  17: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  18: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  19: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  20: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  21: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  24: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  25: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  26: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  27: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  28: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  29: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  30: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  31: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  32: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  33: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  36: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  40: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  42: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  43: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  44: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  45: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  46: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  47: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  48: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  49: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  51: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  52: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  53: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  54: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  55: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  58: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  59: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  60: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  61: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  62: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  64: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  65: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  66: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  67: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  70: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  71: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  73: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  74: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  75: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  76: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  77: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  78: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  80: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  83: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  86: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  87: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  88: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  89: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  92: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  93: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  94: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  95: 1 op, 1200.00 ns, 1.2000 us/op

// AfterAll
// Benchmark Process 11640 has exited with code 0.

Mean = 1.107 μs, StdErr = 0.024 μs (2.19%), N = 95, StdDev = 0.236 μs
Min = 0.700 μs, Q1 = 0.950 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 1.700 μs
IQR = 0.350 μs, LowerFence = 0.425 μs, UpperFence = 1.825 μs
ConfidenceInterval = [1.025 μs; 1.190 μs] (CI 99.9%), Margin = 0.082 μs (7.43% of Mean)
Skewness = 0.45, Kurtosis = 2.48, MValue = 5.41

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d513a77-54dd-4ecf-a9cf-fc7152e7aa98.dll --anonymousPipes 1384 1600 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(Length: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HYWBND(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadJitting  1: 1 op, 227000.00 ns, 227.0000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

